InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Security.framework/Headers/SecRandom.h 0 1489131598 2308 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Security.framework/Headers/SecImportExport.h 0 1487918384 32822 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Security.framework/Headers/SecTrust.h 0 1487908579 34628 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Security.framework/Headers/SecSharedCredential.h 0 1487914246 7040 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Security.framework/Headers/CipherSuite.h 0 1489131583 11816 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Security.framework/Headers/SecureTransport.h 0 1487913990 54956 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CFNetwork.framework/Modules/module.modulemap 0 1487640466 112 33188
InputFile    /Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/ModuleCache/3A4CEBSCBYMI3/CFNetwork-1J9QH3HYJLMCI.pcm 0 1530512648 165736 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h 0 1487640282 1230 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetworkDefs.h 0 1487640282 744 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetworkErrors.h 0 1487640282 8413 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFSocketStream.h 0 1487640282 20559 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFHost.h 0 1487640282 14695 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetServices.h 0 1487640282 43346 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFFTPStream.h 0 1462314082 12252 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFHTTPMessage.h 0 1462314081 17236 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFHTTPStream.h 0 1487637696 9973 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFHTTPAuthentication.h 0 1462314082 13840 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetDiagnostics.h 0 1487639708 5328 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFProxySupport.h 0 1462314081 18046 33188
InputFile    /Users/bys/Documents/chmin/ios-swift-OC/a_ios_objectivec_2048-bucket/DerivedData/ModuleCache/3A4CEBSCBYMI3/Foundation-31KSUKUN0SSLU.pcm 0 1530512648 1942896 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1486093305 6570 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h 0 1489201815 24585 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h 0 1486093305 9399 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h 0 1486769031 4495 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSZone.h 0 1489201868 3945 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSEnumerator.h 0 1489201868 1194 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRange.h 0 1489201868 1286 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSValue.h 0 1486769031 4172 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSAutoreleasePool.h 0 1489201868 424 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSBundle.h 0 1486769031 17227 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h 0 1489201868 39832 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h 0 1486769031 8238 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSSet.h 0 1489201815 4517 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSProgress.h 0 1487254947 28365 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNotification.h 0 1489201868 2448 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSByteOrder.h 0 1489201868 5717 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCalendar.h 0 1489201868 32862 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h 0 1489201868 2330 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCharacterSet.h 0 1489201868 3880 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSCoder.h 0 1486769031 10320 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h 0 1487253267 10198 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDateInterval.h 0 1489201868 2678 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDateFormatter.h 0 1486769031 6308 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFormatter.h 0 1489201868 3724 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDateIntervalFormatter.h 0 1489201869 2974 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSISO8601DateFormatter.h 0 1486769031 4261 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSMassFormatter.h 0 1489201869 2079 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSLengthFormatter.h 0 1489201868 2177 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSEnergyFormatter.h 0 1489201869 2133 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSMeasurement.h 0 1489201868 2423 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSUnit.h 0 1487253267 19124 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSMeasurementFormatter.h 0 1489201869 3510 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNumberFormatter.h 0 1487253267 7618 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSLocale.h 0 1486769031 10721 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSPersonNameComponents.h 0 1489201868 1614 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSPersonNameComponentsFormatter.h 0 1486769031 4618 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDecimal.h 0 1489201868 3832 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDecimalNumber.h 0 1489201815 6320 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSScanner.h 0 1489201868 2151 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h 0 1489201815 11883 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSError.h 0 1487254946 11584 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileHandle.h 0 1489201868 3835 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRunLoop.h 0 1489201868 3027 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h 0 1486769031 40019 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSPathUtilities.h 0 1486093305 6147 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURL.h 0 1486769031 72108 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSHashTable.h 0 1487254946 6885 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSPointerFunctions.h 0 1486093305 8553 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSHTTPCookie.h 0 1489201869 14280 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSHTTPCookieStorage.h 0 1486093305 6870 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSIndexPath.h 0 1489201868 2036 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSIndexSet.h 0 1489201868 6459 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSInvocation.h 0 1489201868 2105 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSJSONSerialization.h 0 1489201869 3801 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSKeyValueCoding.h 0 1487254947 28066 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSOrderedSet.h 0 1489201869 8368 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSKeyValueObserving.h 0 1489201868 20790 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSKeyedArchiver.h 0 1487253267 11902 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSPropertyList.h 0 1487254947 4314 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSLock.h 0 1489201868 1479 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSMapTable.h 0 1486093305 8943 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSMethodSignature.h 0 1489201868 741 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNotificationQueue.h 0 1489201868 1386 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNull.h 0 1489201868 237 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSOperation.h 0 1486769031 4360 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSOrthography.h 0 1489201869 2931 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSPointerArray.h 0 1489201868 3072 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSPort.h 0 1486769031 6510 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSProcessInfo.h 0 1489201868 15490 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSProxy.h 0 1489201868 893 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRegularExpression.h 0 1487253267 10673 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSTextCheckingResult.h 0 1487253267 7489 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSSortDescriptor.h 0 1489201868 3036 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSStream.h 0 1489201815 10412 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSThread.h 0 1489201868 3700 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSTimeZone.h 0 1489201868 3440 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSTimer.h 0 1489201868 4879 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLAuthenticationChallenge.h 0 1486093305 5782 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLCache.h 0 1486769031 9626 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLConnection.h 0 1489201815 22324 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLCredential.h 0 1489201869 7157 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLCredentialStorage.h 0 1486093305 6999 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLProtectionSpace.h 0 1486093305 8464 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h 0 1486769031 6038 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLProtocol.h 0 1489201815 14697 33188
InputFile    /Volumes/Macintosh\ HD\ 2/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLRequest.h 0 1489201815 24623 33188
